TIMED OUT after 120s
Partial stdout:
........................................................................ [  3%]
........s............................................................... [  6%]
........................................................................ [  9%]
........................................................................ [ 12%]
........................................................................ [ 15%]
..............................................................s......... [ 18%]
.......................................................................F [ 21%]
........................................................................ [ 24%]
........................................................................ [ 27%]
........................................................................ [ 30%]
........................................................................ [ 34%]
........................................................................ [ 37%]
........................................................................ [ 40%]
........................................................................ [ 43%]
........................................................................ [ 46%]
........................................................................ [ 49%]
........................................................................ [ 52%]
........................................................................ [ 55%]
......................
